ticket_time,user_id,channel,topic,resolution_time_hours,state,comments
2025-06-13 05:55:17.154573,10125,chat,technical,11.48,1,
2025-08-06 13:21:54.539551,10109,chat,account,1.01,0,
2025-08-22 12:39:35.718663,10149,chat,technical,10.09,0,Erase my data from your systems.
2025-06-07 02:49:46.986055,10268,phone,account,9.1,1,
2025-07-25 00:24:38.945079,10041,phone,other,2.28,1,
2025-08-19 03:23:03.240394,10066,phone,technical,0.53,1,
2025-06-21 10:43:43.611033,10236,-,other,6.98,0,
2025-07-10 05:00:47.982273,10121,chat,billing,0.64,1,
2025-10-24 13:48:00.892191,10113,chat,account,19.03,1,
2025-07-01 00:12:39.058204,10057,phone,account,10.66,1,
2025-06-30 11:03:41.049703,10077,email,billing,9.29,1,
2025-10-02 08:34:09.503837,10177,-,account,7.71,0,
2025-09-05 10:24:54.220794,10133,phone,other,6.75,1,
2025-07-31 20:37:27.470523,10366,email,billing,2.08,0,
2025-06-16 03:23:35.671086,10352,-,account,10.32,1,
2025-07-30 21:08:55.174648,10324,-,account,21.79,0,
2025-10-06 16:54:05.481872,10354,email,other,10.24,1,
2025-10-19 14:29:37.945153,10052,phone,other,28.24,1,
2025-09-21 07:46:37.574266,10245,phone,billing,3.97,1,
2025-11-18 13:35:54.625982,10302,chat,billing,18.18,0,
2025-08-08 12:19:18.597266,10108,phone,technical,12.34,0,
2025-10-08 03:08:35.179265,10300,chat,other,11.37,1,
2025-07-14 12:44:52.551881,10258,email,account,19.43,0,
2025-09-02 23:28:28.277349,10009,phone,other,5.54,0,
2025-06-12 18:44:55.833881,10163,phone,other,21.95,1,
2025-06-27 21:54:43.102436,10081,chat,other,4.5,1,
2025-07-18 01:17:26.468153,10009,phone,other,8.56,1,
2025-07-19 07:20:02.031251,10374,phone,billing,18.06,1,
2025-09-16 19:52:04.592513,10326,phone,account,10.27,0,
2025-08-23 18:03:14.560943,10083,chat,billing,5.59,1,
2025-08-30 05:52:37.871637,10025,phone,other,6.67,1,
2025-09-25 02:41:02.287230,10028,chat,technical,0.98,1,
2025-07-15 09:40:42.631879,10117,chat,other,11.63,1,Request full personal data deletion.
2025-07-22 10:01:24.925661,10363,chat,technical,17.49,0,
2025-06-25 06:56:33.030473,10260,phone,other,2.88,0,
2025-10-17 18:27:14.213377,10095,email,technical,6.55,1,
2025-07-06 11:45:41.850113,10193,phone,other,4.73,0,
2025-10-12 04:13:34.438970,10185,email,other,6.43,0,
2025-10-11 09:41:09.227380,10086,email,billing,18.74,1,
2025-10-06 13:36:20.025866,10038,phone,account,16.97,0,Wipe all data you hold.
2025-06-12 11:16:24.017320,10186,email,billing,1.63,0,
2025-10-10 11:37:33.739146,10060,email,other,10.44,0,
2025-09-14 03:33:28.384180,10115,phone,account,20.87,1,
2025-10-10 10:41:23.292117,10385,phone,billing,16.85,1,
2025-07-09 06:57:56.411001,10044,email,account,6.72,1,
2025-07-01 18:41:07.866573,10366,chat,technical,7.6,0,
2025-07-04 10:54:13.363263,10103,-,technical,9.64,1,
2025-08-16 16:13:22.707098,10289,chat,billing,25.54,0,
2025-07-21 16:19:31.728210,10002,chat,other,1.61,1,
2025-10-08 18:55:59.684093,10007,-,other,23.3,1,
2025-06-25 23:22:58.282300,10119,chat,account,22.17,1,
2025-08-15 09:53:44.474359,10272,chat,billing,4.21,1,
2025-11-21 01:31:18.933091,10055,chat,technical,6.0,1,
2025-08-04 04:16:02.534661,10045,chat,account,6.97,1,
2025-08-02 19:56:19.533201,10139,email,account,5.12,1,
2025-11-20 01:19:22.826529,10097,phone,technical,10.63,1,
2025-10-08 09:55:03.480092,10001,email,other,26.44,0,
2025-10-22 11:25:26.753696,10063,phone,billing,13.48,1,
2025-09-07 23:46:39.999015,10231,chat,billing,8.11,1,
2025-07-17 04:38:47.724818,10115,chat,billing,20.07,1,
2025-08-23 19:01:54.338067,10309,phone,other,10.73,1,
2025-11-28 00:22:23.997996,10348,chat,account,8.61,0,
2025-08-21 07:58:57.230357,10252,chat,account,26.4,1,
2025-06-21 17:16:01.162672,10208,email,billing,6.08,0,
2025-07-23 16:42:35.258903,10335,phone,account,12.37,1,
2025-10-15 08:52:21.700391,10138,email,account,8.31,0,
2025-09-24 11:38:45.220634,10276,email,account,11.45,0,
2025-08-06 13:51:10.949357,10121,email,other,8.26,1,
2025-07-14 12:40:31.173102,10306,phone,account,5.14,0,
2025-11-25 19:07:34.316217,10152,email,account,24.99,1,
2025-08-29 15:43:44.323897,10339,-,billing,1.33,1,
2025-07-30 09:08:11.276107,10206,phone,billing,16.96,1,
2025-09-28 04:23:30.902645,10018,email,other,8.27,0,
2025-06-17 21:40:17.420302,10107,phone,technical,4.44,1,
2025-10-20 11:43:54.112424,10257,email,billing,3.42,0,
2025-09-07 22:52:08.954201,10092,phone,other,1.22,0,
2025-10-13 11:06:37.711703,10364,phone,other,1.3,0,Please erase my information.
2025-08-18 18:09:11.299282,10098,chat,account,13.79,0,
2025-09-13 11:38:45.973893,10355,chat,other,11.04,1,
2025-06-19 16:39:57.173864,10221,email,other,11.47,0,
2025-08-27 22:10:44.358592,10000,email,other,22.4,1,
2025-08-23 17:01:17.483734,10363,email,technical,25.61,0,
2025-09-12 22:49:32.338560,10159,chat,account,4.55,0,
2025-07-29 05:32:21.760573,10044,chat,account,6.55,1,
2025-09-27 13:21:35.651570,10360,phone,other,5.84,1,
2025-11-29 01:35:18.768346,10394,chat,other,11.38,1,
2025-07-31 08:12:38.366620,10272,email,technical,6.2,0,
2025-09-19 10:00:02.136365,10370,phone,billing,21.4,1,
2025-06-25 01:12:27.498771,10060,phone,billing,4.68,0,
2025-07-31 08:10:58.058029,10163,email,technical,23.31,1,
2025-08-13 20:43:41.161719,10063,phone,other,21.4,1,
2025-10-20 09:59:19.234592,10357,email,account,10.33,1,
2025-10-19 19:05:39.011555,10206,-,account,13.58,0,
2025-10-02 04:30:28.923643,10364,phone,account,8.09,1,
2025-09-12 06:57:30.763811,10309,chat,account,5.8,0,
2025-09-01 13:04:27.508718,10197,email,technical,10.4,1,
2025-10-22 02:18:58.973651,10300,-,billing,11.1,1,
2025-10-08 04:33:42.477521,10040,email,technical,0.62,1,
2025-11-24 14:59:20.475457,10180,chat,billing,5.29,0,
2025-11-13 16:51:45.488902,10119,email,technical,24.11,1,
2025-07-25 14:25:57.273131,10265,email,other,6.22,0,
2025-10-01 11:07:14.383600,10320,email,other,24.92,0,
2025-06-21 08:26:37.339734,10293,-,billing,4.04,1,
2025-11-23 09:41:03.346021,10134,chat,billing,10.0,1,Please erase my information.
2025-09-09 11:27:42.163379,10337,phone,technical,15.68,1,
2025-12-01 11:57:30.458559,10100,chat,account,11.32,1,
2025-11-28 21:24:57.769249,10374,phone,billing,9.23,0,Request account and data deletion.
2025-09-12 07:10:04.528719,10056,-,account,10.57,0,
2025-08-01 08:59:28.574225,10290,email,other,25.9,1,
2025-10-05 12:55:03.562551,10378,email,other,11.88,0,
2025-09-18 02:32:30.294500,10208,-,billing,8.45,1,
2025-07-31 16:42:43.701794,10277,chat,other,18.72,1,
2025-11-25 04:46:43.378310,10038,email,billing,21.89,1,
2025-09-12 17:10:12.336921,10189,phone,account,5.38,0,
2025-10-08 23:15:24.400385,10338,email,technical,1.96,0,
2025-08-01 03:53:44.561258,10017,chat,billing,7.19,1,
2025-06-21 02:30:07.621868,10029,phone,account,10.71,0,Erase my data from your systems.
2025-08-28 16:31:00.914063,10353,email,other,10.75,1,
2025-09-19 11:47:43.088627,10171,chat,technical,8.97,0,
2025-11-21 15:28:43.498586,10077,email,account,2.87,1,
2025-09-20 03:14:08.420259,10322,email,other,18.25,0,
2025-10-08 04:04:42.547656,10004,email,technical,10.45,1,
2025-11-26 11:53:57.638518,10237,phone,technical,24.33,1,
2025-10-17 20:39:48.659856,10110,phone,other,11.11,0,
2025-08-22 10:36:10.676891,10377,email,account,11.07,0,
2025-09-18 12:06:34.097921,10032,email,technical,15.3,1,
2025-06-16 09:14:48.886453,10083,email,billing,7.46,0,
2025-09-05 06:15:09.637359,10190,chat,technical,11.67,0,
2025-11-16 02:54:07.167782,10386,phone,account,3.44,0,
2025-11-30 06:58:27.353398,10210,chat,technical,11.61,1,
2025-06-15 13:55:31.843539,10168,phone,account,18.59,1,
2025-08-14 01:38:21.715077,10005,phone,billing,7.03,0,
2025-06-22 10:31:09.262435,10327,chat,billing,21.26,1,
2025-11-25 00:45:44.439862,10127,email,technical,4.62,0,
2025-09-16 11:44:01.548922,10397,phone,account,19.74,1,
2025-08-05 22:45:17.817670,10256,chat,technical,6.15,1,
2025-10-21 22:59:46.320159,10338,phone,other,8.83,1,
2025-07-03 21:31:04.668830,10146,email,technical,8.7,1,
2025-09-26 05:35:43.165031,10355,chat,other,23.87,1,
2025-07-30 11:50:22.983227,10001,phone,billing,10.44,1,
2025-11-25 14:07:50.807148,10390,chat,billing,1.08,1,
2025-06-15 02:44:22.080802,10002,email,other,10.32,1,
2025-07-09 19:03:28.118245,10104,email,technical,11.96,0,
2025-06-22 06:33:45.540302,10117,email,technical,10.22,1,
2025-10-13 02:00:05.365322,10378,phone,other,1.72,1,
2025-10-12 16:43:27.449197,10348,phone,billing,6.6,0,
2025-06-24 22:01:49.835390,10375,email,other,11.99,1,
2025-11-24 20:43:30.380971,10393,phone,other,9.86,1,
2025-10-01 16:13:49.914126,10236,email,other,10.33,1,
2025-11-20 02:15:23.352127,10176,email,billing,1.7,1,
2025-08-26 21:49:00.331566,10311,chat,billing,28.18,0,
2025-07-29 09:17:07.074813,10097,phone,technical,5.86,1,
2025-08-31 03:11:19.902977,10352,phone,billing,0.52,0,
2025-09-25 12:36:11.958322,10273,phone,billing,21.64,0,
2025-08-28 06:15:18.961832,10189,phone,technical,4.29,1,
2025-09-28 04:13:03.487261,10011,phone,other,7.86,1,
2025-11-21 05:53:07.590367,10373,chat,account,11.67,1,
2025-09-28 01:04:04.100422,10187,chat,billing,11.41,0,Wipe all data you hold.
2025-08-07 13:33:55.020344,10164,chat,technical,4.44,0,
2025-07-13 21:02:45.037036,10318,email,billing,3.39,1,
2025-09-30 15:26:18.543954,10309,chat,other,7.14,1,
2025-10-11 20:38:57.823008,10176,phone,account,2.17,0,
2025-07-27 20:24:29.225033,10109,chat,billing,1.49,0,
2025-11-22 04:09:32.976539,10132,phone,account,11.47,0,
2025-06-25 06:09:27.815557,10272,phone,technical,1.09,1,
2025-12-01 22:01:58.485299,10244,email,account,2.38,0,
2025-07-15 14:12:48.199465,10104,phone,billing,11.88,1,
2025-09-29 02:28:08.537289,10142,phone,billing,17.2,0,
2025-10-06 16:32:57.221908,10371,email,technical,2.89,1,
2025-12-01 04:53:13.875402,10034,phone,technical,22.81,0,
2025-09-14 17:32:27.989914,10218,phone,account,4.58,1,
2025-06-09 12:03:23.789195,10386,chat,other,2.19,0,
2025-06-07 00:58:25.658206,10031,chat,technical,3.2,0,
2025-10-20 18:50:34.743104,10269,email,billing,4.55,1,GDPR erasure request submission.
2025-12-01 03:23:12.230398,10338,email,technical,9.36,1,
2025-11-24 23:10:50.716517,10380,email,other,4.41,1,
2025-09-01 14:40:31.231061,10205,chat,account,10.57,1,
2025-06-20 10:09:40.950031,10074,phone,other,29.35,1,
2025-10-15 07:22:29.193093,10326,chat,billing,8.9,0,
2025-06-27 20:54:36.285427,10139,email,account,10.35,1,
2025-06-20 13:10:20.843649,10021,chat,billing,12.48,1,
2025-08-21 04:58:10.055964,10300,chat,account,5.41,1,
2025-08-26 10:28:55.384839,10037,email,technical,9.5,0,
2025-06-12 09:01:04.620917,10244,phone,technical,10.36,0,
2025-07-28 07:25:48.394950,10109,chat,other,3.93,1,
2025-10-13 06:53:11.604324,10162,email,billing,21.82,1,
2025-11-14 05:32:57.004102,10390,chat,billing,8.21,1,
2025-06-08 03:08:07.075727,10371,email,technical,8.46,1,
2025-08-18 18:16:14.446028,10052,phone,technical,7.94,1,
2025-10-19 17:59:47.664922,10150,email,technical,9.37,0,
2025-07-13 20:07:57.706474,10207,email,technical,10.61,1,
2025-11-15 06:12:40.897944,10304,phone,billing,26.36,0,
2025-08-26 15:37:05.383730,10007,email,billing,28.94,0,
2025-09-19 16:35:04.158696,10052,-,billing,25.69,0,
2025-06-08 16:12:53.098845,10090,email,technical,3.4,1,
2025-09-13 22:39:46.684393,10363,chat,account,31.73,1,
2025-06-14 09:08:25.089447,10151,chat,technical,11.3,1,Request account and data deletion.
2025-08-11 23:39:35.377492,10024,chat,billing,0.98,1,
2025-09-15 19:04:14.647896,10149,phone,other,7.48,0,Delete my information entirely.
2025-11-11 13:12:07.359314,10121,phone,other,10.43,0,
2025-09-13 02:25:54.040503,10380,chat,technical,11.52,1,
2025-07-22 10:39:15.691807,10106,phone,technical,8.5,0,
2025-09-02 11:33:27.410983,10194,chat,technical,11.95,1,
2025-07-02 23:31:19.709851,10061,chat,other,2.07,1,
2025-09-20 12:35:53.572587,10380,chat,account,7.72,1,
2025-06-10 19:53:52.147015,10048,email,account,1.19,0,
2025-07-03 06:29:18.163886,10144,email,other,1.6,1,
2025-07-27 08:37:07.382921,10065,email,other,18.02,0,Remove my personal records.
2025-07-06 03:32:54.867650,10246,chat,other,13.69,1,
2025-08-22 06:13:52.390588,10277,phone,billing,9.82,0,
2025-10-04 00:51:05.833656,10023,chat,other,2.64,1,
2025-07-20 19:46:06.758475,10197,email,account,12.46,0,
2025-06-25 05:05:39.312760,10133,email,other,10.94,1,
2025-07-12 06:14:41.031145,10393,phone,billing,6.61,1,
2025-07-29 16:25:48.302540,10398,email,billing,4.45,1,
2025-09-15 20:56:10.988201,10087,phone,billing,1.27,0,
2025-07-26 14:16:25.022849,10303,chat,account,5.89,0,
2025-11-18 12:57:20.394041,10001,phone,billing,20.65,1,
2025-11-12 22:09:18.314485,10164,email,technical,9.17,0,
2025-08-30 08:00:53.387755,10236,phone,account,5.43,1,
2025-08-25 11:49:56.017457,10129,chat,technical,12.28,1,
2025-09-03 01:42:10.277922,10173,chat,technical,7.99,1,
2025-06-08 13:15:49.764340,10299,chat,account,27.75,1,
2025-10-26 13:58:28.992794,10197,email,other,12.3,0,
2025-09-05 18:07:11.821090,10105,phone,billing,12.63,0,
2025-07-29 16:16:13.653221,10129,email,other,9.2,0,
2025-08-17 06:44:12.929247,10166,phone,account,10.09,1,
2025-11-22 15:05:37.717063,10054,chat,other,9.07,0,
2025-09-20 14:28:53.890746,10255,email,billing,24.81,1,
2025-08-11 18:46:07.527090,10319,email,billing,11.6,1,
2025-10-03 06:36:47.626191,10334,chat,account,21.95,0,
2025-09-25 07:41:11.110967,10272,email,technical,11.74,0,
2025-07-21 23:18:05.627327,10302,chat,other,28.58,1,
2025-08-17 04:06:02.326744,10087,phone,other,5.36,0,
2025-07-20 15:06:45.947719,10202,phone,account,3.61,1,
2025-06-27 07:31:50.130277,10250,chat,account,10.7,0,
2025-09-13 03:02:13.805763,10393,chat,account,7.44,1,
2025-09-14 19:10:02.285888,10263,phone,technical,2.69,0,
2025-07-15 13:19:58.596595,10064,chat,billing,13.19,1,
2025-10-22 23:37:14.670705,10221,email,technical,10.4,1,Delete my information entirely.
2025-08-28 19:31:17.997552,10129,chat,account,9.04,1,
2025-07-09 14:04:34.373385,10163,chat,other,17.15,0,
2025-11-25 11:36:59.559048,10153,email,account,4.32,0,
2025-09-05 20:43:45.371626,10232,chat,account,2.08,0,
2025-07-30 04:20:57.034955,10266,chat,technical,7.83,0,Remove my personal records.
2025-08-23 01:55:28.257965,10076,phone,technical,27.51,1,
2025-09-29 00:47:34.555992,10018,phone,other,10.99,1,Request deletion of all records.
2025-08-06 05:27:05.986127,10185,-,account,4.16,0,
2025-11-28 13:19:33.417777,10044,chat,technical,10.8,0,
2025-10-24 12:42:03.062483,10296,email,technical,13.07,0,
2025-06-25 16:42:41.449396,10189,email,account,3.88,0,
2025-07-31 05:39:56.393391,10252,chat,other,19.66,1,
2025-11-19 13:27:46.437694,10078,phone,other,5.27,0,
2025-10-22 16:01:51.168601,10081,phone,other,5.49,0,
2025-11-29 12:12:31.542459,10397,phone,technical,17.14,0,
2025-11-15 16:46:10.812594,10027,email,billing,9.08,1,
2025-10-12 17:25:34.719146,10168,email,other,13.16,1,Remove my stored personal details.
2025-08-10 22:26:04.190759,10197,phone,other,6.13,1,
2025-10-25 00:54:44.868043,10152,email,technical,11.05,0,
2025-06-10 22:37:11.523659,10351,email,billing,3.09,1,
2025-10-18 01:45:06.851526,10083,email,account,8.28,0,
2025-08-27 07:11:57.865343,10277,phone,billing,20.0,1,
2025-07-13 15:37:17.574536,10237,email,billing,15.55,0,
2025-09-28 11:10:48.668324,10057,chat,account,4.55,1,
2025-09-19 13:16:51.710703,10038,chat,technical,15.62,0,
2025-10-07 01:26:59.811216,10058,email,other,13.93,0,
2025-07-27 08:33:03.737036,10081,chat,billing,2.61,1,
2025-06-16 12:45:46.965539,10344,email,technical,17.39,0,
2025-10-06 19:01:33.965697,10157,phone,technical,2.66,0,
2025-08-05 00:17:33.743526,10003,-,other,2.19,1,
2025-06-16 05:40:49.792364,10182,phone,technical,7.34,1,
2025-09-29 21:04:35.508603,10010,phone,other,3.79,0,
2025-09-06 18:48:34.691603,10031,-,account,6.22,1,
2025-09-07 16:42:17.641289,10263,phone,other,9.56,1,
2025-08-31 22:21:27.843936,10150,phone,other,15.73,1,
2025-10-11 17:22:22.793760,10318,email,other,3.39,0,
2025-07-18 06:53:43.347919,10206,email,account,16.23,0,
2025-07-05 19:55:24.965485,10235,phone,technical,17.31,1,
2025-09-09 10:52:25.696409,10228,email,other,10.53,1,
2025-08-05 22:33:03.153524,10349,email,other,2.0,0,
2025-10-20 10:12:03.737111,10258,chat,billing,28.05,1,
2025-06-16 17:57:41.050208,10129,chat,other,16.96,1,
2025-06-26 13:55:18.853071,10329,phone,other,13.89,0,Delete any data about me.
2025-09-03 10:02:47.767907,10392,phone,billing,9.26,1,
2025-11-12 14:41:13.131106,10143,chat,billing,1.56,1,
2025-09-12 18:42:20.185008,10170,email,technical,19.82,0,
2025-10-22 02:11:45.296889,10275,chat,technical,2.78,0,
2025-10-02 18:59:33.011225,10282,chat,billing,18.15,0,
2025-10-22 07:54:59.769291,10091,chat,account,19.87,1,
2025-10-04 18:39:59.829699,10366,phone,billing,1.38,0,
2025-10-23 03:58:30.554274,10342,phone,technical,5.35,1,Erase my customer profile.
2025-07-27 05:04:03.600053,10057,chat,billing,0.96,1,
2025-09-26 18:39:01.734024,10247,phone,billing,4.78,0,
2025-06-24 10:15:15.125877,10120,chat,other,3.62,0,
2025-10-08 21:39:51.743545,10048,chat,other,7.88,1,
2025-08-11 16:09:11.726177,10363,chat,billing,13.75,0,
2025-11-23 03:40:55.779692,10258,chat,technical,18.54,0,
2025-06-23 05:56:34.693569,10211,phone,technical,3.1,0,
2025-07-10 10:11:28.585002,10329,phone,technical,19.12,0,
2025-06-20 08:27:41.769338,10288,chat,other,10.73,1,
2025-08-26 03:59:47.716065,10335,chat,account,21.26,1,
2025-09-20 06:26:40.431298,10350,-,account,25.82,0,
2025-06-28 08:57:15.529832,10178,chat,billing,1.73,0,
2025-10-26 22:28:23.401817,10142,phone,other,5.71,0,
