ticket_time,user_id,channel,topic,resolution_time_hours,state,comments
2025-12-01 21:19:43.330538,10021,chat,billing,17.73,1,
2025-08-20 14:55:31.226238,10188,chat,billing,7.15,0,
2025-09-04 12:58:12.531091,10085,email,billing,26.36,1,
2025-06-14 09:17:45.427302,10248,phone,account,8.47,1,
2025-07-29 21:55:48.798518,10027,phone,billing,4.41,0,
2025-06-20 03:21:45.337225,10144,phone,other,1.35,1,
2025-11-17 21:31:04.364642,10309,phone,billing,4.44,0,
2025-08-15 21:24:40.492623,10134,chat,account,10.45,1,
2025-09-17 03:34:20.176483,10202,phone,account,10.7,0,
2025-10-18 00:35:59.286060,10262,-,account,4.21,0,
2025-11-21 04:13:11.180356,10339,email,billing,7.54,1,
2025-06-06 05:06:08.558397,10083,chat,billing,11.5,0,
2025-07-03 08:07:44.505053,10125,phone,technical,10.09,0,
2025-11-14 08:59:59.913587,10338,email,other,9.13,0,
2025-10-15 10:51:23.817956,10114,chat,account,23.44,0,
2025-10-07 01:37:26.599347,10196,phone,account,11.62,1,
2025-09-30 18:46:38.704990,10334,email,account,12.57,0,
2025-07-22 00:33:00.664833,10331,email,billing,10.71,0,Delete any data about me.
2025-08-09 13:43:31.924733,10232,chat,account,5.0,0,
2025-06-25 00:45:50.853685,10270,phone,technical,9.88,0,
2025-07-19 11:32:08.779961,10362,phone,account,7.5,0,
2025-10-25 00:21:12.454370,10364,chat,other,0.96,0,
2025-11-25 10:15:03.161362,10343,email,technical,6.82,1,
2025-11-19 04:48:41.462012,10279,chat,account,16.4,0,
2025-11-21 23:59:53.563694,10094,phone,account,9.91,0,
2025-10-22 00:26:34.808533,10240,email,technical,23.31,1,
2025-07-26 07:59:08.750940,10011,chat,other,9.77,1,
2025-06-29 07:56:56.867070,10091,chat,other,14.67,0,
2025-08-21 05:24:00.198756,10368,chat,account,11.57,1,
2025-07-30 18:16:46.023967,10132,chat,other,11.32,1,
2025-10-16 02:54:55.557159,10138,email,account,3.35,0,
2025-11-22 21:43:01.552349,10018,phone,technical,1.72,1,
2025-09-02 19:49:03.025957,10165,chat,billing,9.04,0,
2025-07-27 11:51:43.108877,10000,chat,account,23.77,0,
2025-12-01 00:24:35.881402,10293,email,technical,6.5,1,
2025-08-28 04:06:15.090017,10322,email,other,12.04,1,
2025-10-20 08:14:34.012817,10065,email,account,26.91,1,
2025-11-18 22:18:38.208300,10038,phone,billing,13.62,1,
2025-09-14 10:03:17.732548,10209,chat,other,1.58,0,Requesting right to be forgotten.
2025-07-16 00:30:06.229467,10241,phone,other,4.34,0,
2025-09-01 00:16:47.766955,10308,-,account,17.5,0,
2025-10-22 06:49:21.000894,10227,chat,billing,6.86,1,
2025-07-17 10:48:53.396477,10296,phone,billing,22.43,0,
2025-10-25 20:30:36.641121,10065,phone,billing,16.48,0,
2025-10-13 10:51:00.663821,10167,email,technical,6.87,1,
2025-09-28 16:38:42.177462,10075,email,other,18.92,0,
2025-06-30 09:18:17.418866,10359,phone,account,8.34,1,
2025-07-24 15:59:43.736755,10395,phone,other,5.28,1,
2025-06-25 15:25:27.627960,10015,phone,other,4.76,0,
2025-06-27 07:26:38.672102,10344,email,account,9.88,1,
2025-11-17 05:29:05.324020,10349,phone,billing,3.97,0,
2025-10-12 01:17:43.547391,10316,chat,technical,18.63,0,
2025-07-08 05:00:01.314743,10244,chat,technical,3.41,0,
2025-07-05 10:46:29.419314,10040,email,other,5.28,1,
2025-07-16 07:09:13.089111,10325,chat,other,12.44,0,
2025-10-22 20:34:19.728503,10316,phone,technical,21.9,0,
2025-09-28 05:20:51.961547,10348,phone,technical,11.02,1,
2025-09-30 14:23:34.575143,10347,chat,account,7.42,0,
2025-06-13 13:31:24.733108,10056,email,account,12.81,1,
2025-11-30 02:04:39.776339,10251,chat,account,9.44,1,
2025-08-03 08:06:42.670111,10120,chat,other,6.12,1,
2025-10-05 06:42:48.182797,10095,chat,account,8.15,1,Wipe all data you hold.
2025-09-16 05:13:49.262742,10096,email,account,14.1,0,
2025-06-24 12:32:39.081964,10350,email,billing,16.61,0,
2025-07-28 06:43:40.033788,10285,email,other,12.42,0,
2025-06-15 13:16:39.459490,10289,email,other,21.04,0,
2025-09-21 19:18:04.740848,10326,chat,technical,11.55,0,
2025-11-20 19:24:43.502886,10052,phone,billing,10.87,0,
2025-10-02 15:58:35.066771,10136,phone,other,10.96,1,
2025-09-30 01:40:52.620877,10099,phone,technical,7.62,1,
2025-08-30 06:48:56.624734,10099,-,other,16.96,1,
2025-06-23 14:40:15.622368,10322,phone,technical,9.16,0,
2025-09-02 05:13:23.518665,10007,chat,technical,23.26,1,
2025-08-13 08:25:27.436578,10050,email,billing,12.15,0,
2025-08-12 06:30:02.487133,10169,phone,billing,5.35,1,
2025-09-11 22:58:14.723083,10103,chat,technical,3.45,0,
2025-07-07 23:03:00.715231,10249,email,other,3.99,1,
2025-07-14 08:39:05.746696,10269,chat,billing,1.71,0,
2025-08-05 23:58:51.102896,10291,chat,account,20.05,0,
2025-10-24 12:08:19.673440,10325,email,technical,16.06,1,
2025-09-02 02:36:52.377891,10281,phone,billing,15.67,1,
2025-08-13 23:37:17.341647,10230,phone,billing,10.34,0,
2025-06-28 12:11:41.995987,10115,phone,technical,17.53,0,
2025-10-08 12:40:11.984930,10283,chat,billing,4.65,1,
2025-10-23 13:56:56.216927,10150,email,account,21.75,1,
2025-09-16 09:18:52.055437,10168,phone,technical,16.45,0,
2025-08-30 00:55:58.266131,10242,phone,account,2.61,0,
2025-09-22 22:15:54.887784,10228,email,other,2.82,1,
2025-08-03 21:16:25.787146,10156,-,other,10.16,0,
2025-11-18 00:05:46.248845,10303,phone,account,1.05,1,
2025-09-21 17:43:15.041324,10197,phone,billing,10.32,0,
2025-10-17 19:17:17.929310,10392,phone,other,6.67,1,
2025-09-08 18:17:54.283944,10116,email,billing,28.27,1,
2025-07-08 12:45:07.221134,10219,email,technical,29.15,1,
2025-08-28 19:04:10.336474,10344,email,technical,10.26,1,
2025-11-16 19:52:42.182831,10219,email,account,14.85,1,
2025-07-27 10:42:22.570096,10085,-,technical,29.38,1,
2025-09-05 08:04:08.552897,10378,chat,technical,10.94,0,
2025-10-08 18:54:38.656638,10327,email,technical,14.75,1,
2025-08-05 19:01:03.389179,10139,phone,billing,5.31,0,
2025-07-11 00:22:41.260079,10022,chat,technical,11.66,1,
2025-06-27 14:35:52.686655,10192,chat,other,3.03,0,
2025-11-17 05:03:44.816962,10004,-,technical,8.5,1,
2025-08-06 17:29:35.487506,10385,chat,account,9.45,0,
2025-07-14 13:30:20.202928,10279,phone,other,14.2,1,
2025-09-08 22:57:13.911943,10378,email,billing,6.87,1,
2025-10-23 22:34:46.821017,10127,phone,other,11.71,1,
2025-09-04 19:26:39.108377,10064,email,billing,10.98,0,
2025-08-29 08:46:12.677441,10215,chat,billing,3.8,1,
2025-06-07 15:49:16.552398,10251,-,account,2.5,0,
2025-09-10 14:46:19.313724,10151,chat,account,8.35,0,
2025-10-20 13:52:55.123635,10237,-,billing,17.04,1,
2025-11-18 00:59:17.485907,10321,phone,account,2.22,1,
2025-06-11 15:23:41.984426,10340,phone,account,9.55,0,
2025-10-07 03:55:14.888346,10073,email,other,6.92,0,
2025-08-13 01:40:26.606562,10283,email,technical,2.37,1,
2025-07-24 00:50:55.715073,10276,phone,other,3.91,1,
2025-06-16 12:27:18.233366,10330,phone,technical,7.09,1,
2025-09-20 09:21:18.554111,10208,phone,account,8.25,0,
2025-07-24 17:17:00.266464,10345,chat,technical,19.77,1,
2025-07-28 00:01:29.742987,10162,phone,account,26.49,0,
2025-07-17 17:40:47.553216,10244,email,other,1.89,1,
2025-07-27 02:18:21.043061,10063,phone,account,14.39,1,
2025-10-14 11:59:45.083811,10300,chat,technical,8.48,1,
2025-08-23 15:34:12.893486,10028,phone,technical,2.98,1,
2025-10-11 15:30:00.413240,10035,email,billing,7.63,1,
2025-07-15 03:54:45.010483,10322,email,billing,23.27,0,
2025-08-15 04:00:33.250551,10026,email,billing,4.11,0,
2025-11-21 16:08:09.431030,10267,chat,technical,9.37,0,
2025-07-05 22:07:54.841370,10103,email,other,7.45,0,Requesting right to be forgotten.
2025-09-21 15:12:56.382921,10394,email,billing,23.44,1,
2025-08-20 22:30:16.719112,10018,email,billing,11.72,0,
2025-10-24 14:39:15.043184,10244,chat,technical,2.13,1,
2025-10-26 10:12:45.377624,10155,email,billing,15.62,0,
2025-10-09 04:39:28.750806,10356,chat,account,2.44,0,
2025-09-24 10:58:02.219453,10139,email,other,6.01,0,
2025-10-13 06:22:53.109392,10326,chat,technical,7.4,0,
2025-11-28 09:58:38.157622,10319,chat,billing,5.23,1,
2025-09-26 09:31:37.385067,10191,email,technical,11.39,1,
2025-09-24 09:27:43.100171,10091,chat,billing,19.8,1,
2025-11-12 23:49:18.808348,10232,chat,billing,12.0,0,
2025-11-13 19:30:30.487712,10110,chat,other,18.14,1,
2025-09-30 10:34:39.104100,10397,email,technical,18.68,0,
2025-09-17 10:00:11.820336,10282,email,technical,24.92,0,
2025-10-27 08:23:01.435181,10386,chat,technical,8.46,1,
2025-09-13 14:58:47.133262,10014,chat,account,23.53,1,
2025-09-18 06:10:55.088177,10032,phone,other,27.9,0,Please delete all my personal data.
2025-08-20 22:14:45.049704,10358,chat,technical,11.77,1,
2025-08-13 10:00:49.094029,10034,email,billing,20.19,1,
2025-06-29 01:24:24.258025,10395,phone,technical,5.88,1,
2025-09-27 17:56:58.685141,10053,email,other,21.36,0,
2025-10-16 02:03:14.528340,10281,phone,account,10.32,1,
2025-08-08 17:19:22.231811,10332,email,other,7.02,0,
2025-11-11 13:49:12.811346,10102,phone,technical,6.32,1,
2025-08-01 08:37:15.482539,10193,phone,other,6.19,0,
2025-10-24 12:12:30.358962,10278,email,billing,8.24,1,
2025-08-25 00:44:31.238692,10303,email,account,2.83,0,
2025-10-25 13:16:35.085762,10255,chat,other,12.47,0,
2025-10-20 01:05:33.769287,10210,phone,billing,7.35,1,
2025-11-27 03:16:30.052789,10234,chat,other,9.59,1,
2025-06-27 21:15:11.098110,10112,chat,account,6.8,1,
2025-09-18 11:06:00.173045,10169,phone,account,10.33,0,
2025-08-07 04:21:32.484274,10124,email,account,8.36,1,
2025-06-16 11:49:47.043156,10307,phone,account,6.47,0,
2025-10-18 10:55:33.607819,10276,chat,billing,9.3,0,
2025-10-16 12:00:24.996022,10327,email,account,22.3,0,
2025-09-14 07:20:18.678670,10229,chat,other,14.01,1,Requesting right to be forgotten.
2025-10-16 00:57:03.381732,10177,phone,other,11.55,1,
2025-07-05 01:49:55.420738,10001,phone,technical,12.64,1,
2025-11-24 09:17:09.545918,10158,chat,other,4.16,1,
2025-10-03 02:18:47.647904,10098,email,billing,24.09,1,
2025-07-08 17:21:21.916121,10068,email,other,12.57,0,
2025-06-08 18:46:20.030673,10128,chat,billing,2.27,1,
2025-09-21 17:04:18.984199,10147,chat,billing,5.2,1,
2025-11-14 19:53:47.880048,10399,chat,other,4.46,0,
2025-07-08 07:51:37.185676,10199,chat,account,5.97,1,
2025-11-13 20:01:09.708877,10368,chat,billing,6.71,0,
2025-08-25 04:40:54.452110,10140,chat,other,28.15,1,
2025-08-08 20:50:13.677290,10176,chat,other,2.09,1,
2025-06-24 18:33:10.674164,10089,email,technical,10.3,0,
2025-10-04 04:59:36.771365,10380,phone,technical,9.32,0,
2025-07-10 18:29:55.795260,10398,email,technical,2.82,1,
2025-07-31 13:19:02.583588,10040,phone,account,8.81,1,
2025-07-02 11:16:47.639767,10133,chat,account,2.5,0,
2025-08-31 12:33:17.427492,10353,phone,account,11.66,0,
2025-06-27 05:39:19.463742,10138,phone,account,5.82,0,
2025-08-07 13:28:38.266182,10209,phone,technical,10.85,1,
2025-08-28 16:42:25.531991,10291,phone,other,25.14,0,
2025-11-14 03:26:37.597259,10211,chat,billing,5.34,1,
2025-07-15 20:57:17.593071,10337,phone,billing,17.88,1,
2025-07-21 20:39:32.768883,10388,email,other,2.36,1,
2025-10-02 12:40:55.553735,10332,phone,account,5.29,1,
2025-11-11 17:10:41.758083,10234,email,technical,4.74,1,Remove all information about me.
2025-09-24 21:10:59.594958,10041,email,other,5.91,1,
2025-07-09 18:01:01.092892,10324,chat,other,23.23,1,
2025-08-12 16:55:46.735543,10343,email,account,3.12,0,
2025-10-24 04:31:12.986096,10379,chat,other,12.67,0,
2025-10-22 14:22:11.604974,10300,phone,technical,8.72,1,
2025-10-08 06:02:41.205136,10342,chat,billing,3.7,0,
2025-11-24 02:05:19.869382,10271,chat,technical,9.98,0,
2025-09-09 13:59:41.500069,10115,chat,technical,23.25,1,
2025-06-20 19:57:42.243819,10004,chat,billing,6.9,0,
2025-08-11 10:23:20.226664,10112,chat,other,6.63,1,
2025-06-23 05:09:09.405811,10088,email,technical,25.89,0,
2025-11-16 14:37:54.048721,10178,phone,account,4.83,1,
2025-11-26 18:02:42.786633,10158,phone,billing,2.32,1,
2025-06-27 15:49:11.527638,10188,chat,technical,8.59,1,
2025-07-02 01:18:27.980822,10064,-,account,12.99,1,
2025-10-15 07:53:38.501956,10044,email,billing,2.0,1,
2025-08-29 05:41:08.226768,10021,chat,billing,22.19,0,
2025-06-29 13:27:54.377175,10304,chat,account,26.87,1,
2025-08-12 22:50:07.432487,10391,chat,billing,6.06,0,
2025-09-01 00:40:48.616572,10388,email,other,7.82,1,
2025-09-21 04:48:50.353330,10211,phone,billing,3.12,1,
2025-10-23 15:03:43.695704,10305,email,technical,2.03,1,
2025-08-17 15:10:35.088580,10171,email,account,11.35,1,
2025-10-19 09:22:09.313378,10120,email,account,10.78,1,
2025-11-21 11:20:53.464742,10362,chat,other,8.15,0,
2025-11-21 00:43:19.535324,10216,email,account,3.8,0,
2025-07-28 00:22:08.951524,10128,chat,other,10.34,1,
2025-08-28 13:29:17.950565,10121,chat,other,6.37,1,
2025-09-14 07:43:10.694554,10191,email,billing,11.79,0,
2025-09-30 02:58:41.414793,10289,-,billing,14.66,0,
2025-07-12 18:20:44.933859,10241,chat,other,7.25,0,
2025-08-28 10:52:33.073238,10031,chat,account,2.38,1,
2025-09-16 07:12:54.855092,10293,chat,technical,6.71,1,
2025-11-30 07:46:50.301523,10216,chat,account,11.6,0,
2025-08-22 20:07:39.167979,10193,phone,account,11.78,1,Wipe all data you hold.
2025-08-14 18:49:57.553968,10367,phone,account,8.29,1,
2025-08-29 15:11:14.085711,10057,phone,billing,7.2,1,
2025-10-26 05:46:01.694400,10293,chat,account,6.02,0,
2025-06-05 15:32:33.005817,10205,chat,other,10.02,0,
2025-08-01 03:58:47.905675,10014,chat,billing,22.4,1,
2025-08-23 10:32:49.879017,10025,email,technical,23.21,0,
2025-08-25 18:40:28.564500,10120,email,technical,4.7,1,
2025-11-19 00:37:02.365206,10126,chat,other,1.67,0,
2025-06-21 16:36:20.318427,10004,phone,billing,8.32,0,
2025-10-08 09:18:25.611351,10008,email,account,4.58,1,
2025-07-11 04:56:26.105587,10371,email,account,5.39,1,
2025-11-28 03:17:22.626069,10146,email,billing,4.79,0,
2025-07-03 01:56:14.100906,10033,chat,account,16.78,0,
2025-10-25 10:22:29.745624,10353,email,technical,11.18,1,
2025-06-16 08:51:32.010030,10207,chat,other,8.93,0,
2025-12-01 10:37:10.242489,10049,email,billing,3.17,0,
2025-08-14 02:55:50.999950,10303,email,other,3.53,0,
2025-07-18 21:59:26.537608,10326,phone,account,6.25,1,
2025-10-03 21:12:47.362480,10382,email,account,30.41,0,Please delete all my personal data.
2025-07-12 15:22:34.851339,10257,phone,other,3.25,1,
2025-10-09 11:55:46.157743,10019,email,other,6.29,0,
2025-08-01 17:26:17.570982,10080,-,account,7.25,1,
2025-06-19 10:06:20.810660,10236,phone,account,5.34,1,
2025-08-20 16:57:45.422476,10289,email,billing,19.97,1,
2025-08-24 04:41:26.427852,10385,email,account,20.12,0,
2025-07-18 00:09:39.315484,10266,phone,account,7.0,0,
2025-10-17 08:27:28.360578,10263,email,other,8.57,1,
2025-06-07 18:48:20.809627,10231,email,billing,8.19,0,
2025-07-03 14:14:51.469073,10138,phone,account,4.2,1,
2025-06-29 05:55:43.153779,10397,phone,billing,27.81,0,
2025-10-05 11:46:38.987567,10072,phone,billing,6.75,1,
2025-07-24 17:21:26.399848,10271,chat,account,2.74,0,
2025-06-27 14:59:07.162186,10133,phone,other,6.16,0,
2025-07-02 02:02:38.704438,10260,chat,other,7.06,0,
2025-10-04 02:04:45.739595,10371,chat,billing,5.86,1,
2025-11-12 10:57:15.292183,10356,email,account,11.39,1,Erase all my user data.
2025-06-15 00:14:50.180863,10091,email,other,17.88,0,Request to remove my data.
2025-07-07 18:59:49.881705,10169,phone,billing,3.48,1,
2025-08-15 07:04:40.491424,10141,email,technical,9.26,1,
2025-09-14 18:35:34.051360,10343,phone,technical,5.43,0,
2025-10-11 16:00:52.720718,10006,phone,billing,1.87,1,
2025-06-15 16:28:03.389522,10214,-,billing,17.5,1,
2025-08-07 12:48:29.802149,10274,-,technical,3.34,0,
2025-09-12 10:45:10.085749,10108,chat,account,18.68,1,
2025-09-12 22:20:27.539594,10322,email,technical,18.58,1,
2025-09-19 11:01:34.550948,10199,chat,other,1.37,1,
2025-11-28 03:58:32.620160,10270,chat,technical,24.73,0,
2025-06-21 11:48:01.414932,10250,chat,account,4.61,1,
2025-07-24 14:21:55.979766,10372,email,billing,2.9,1,
2025-10-10 05:08:09.655560,10135,chat,technical,0.8,0,Pursuing GDPR erasure request.
2025-10-19 07:56:20.084744,10311,chat,account,23.11,1,
2025-08-05 02:16:05.785605,10194,chat,billing,5.45,1,
2025-10-20 04:10:15.650818,10384,chat,billing,2.11,0,
2025-10-24 08:14:51.266460,10213,email,other,1.3,0,
2025-07-30 00:17:05.581070,10379,phone,technical,29.2,0,
2025-10-16 19:08:45.445059,10111,email,account,16.47,0,
2025-08-25 11:03:13.016367,10354,email,billing,11.67,1,
2025-10-09 06:54:30.831844,10016,email,technical,5.24,0,
2025-09-15 16:33:16.404612,10238,email,other,15.03,1,
2025-11-19 11:07:31.706563,10158,email,other,9.17,0,
2025-11-23 10:14:11.932433,10342,email,billing,0.74,0,
2025-07-02 16:47:20.346365,10202,phone,technical,6.9,0,
2025-09-05 07:59:14.459346,10066,email,account,7.27,1,
2025-10-21 12:32:40.541980,10000,email,billing,18.17,1,
2025-08-06 01:46:04.647887,10361,chat,other,6.3,1,
2025-07-29 22:43:28.896941,10023,-,account,2.1,1,
2025-09-06 14:39:50.024576,10267,phone,technical,21.85,1,
2025-09-29 01:48:11.212136,10294,phone,account,10.72,1,
2025-11-28 03:55:48.780067,10381,chat,billing,8.6,1,
2025-11-13 17:58:59.366066,10039,chat,billing,9.37,1,
2025-10-17 07:44:29.995749,10358,phone,billing,3.89,1,
2025-08-19 12:58:28.434989,10288,email,billing,7.88,0,
2025-11-27 00:01:39.828356,10169,email,billing,10.04,0,
2025-10-03 00:33:14.672887,10351,chat,other,3.74,1,
2025-07-21 22:58:55.621728,10322,email,billing,8.98,1,Request deletion of all records.
2025-11-21 17:48:25.354388,10257,phone,billing,0.57,1,
2025-06-29 21:12:48.926384,10345,phone,technical,25.38,0,
2025-07-02 15:52:58.435584,10217,phone,technical,10.19,0,
2025-06-17 11:18:40.324099,10294,phone,billing,0.8,1,
2025-09-12 07:25:11.017921,10332,phone,technical,1.39,0,
